"DATE","B117_CURR","SA351_CURR","P1_CURR","TOTAL_CURR","C_SUM_CURR","DAILY_COUNT","B117_DIFF","SA351_DIFF","P1_DIFF","TOTAL_DIFF","C_SUM_DIFF","DAILY_VOC_PERC","T_ACTIVE","VOC_ACTIVE","T_VOC","VOC_RECOV","VOC_DEATHS","VOC_SPEC","T_ACTIVE_PERC","T_SCREEN_PERC"
2020-12-15,1,0,0,1,1,1284,0,0,0,0,0,0.0778816199376947,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-16,0,0,0,0,1,1587,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-17,1,0,0,1,2,1456,0,0,0,0,0,0.0686813186813187,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-18,0,0,0,0,2,1368,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-19,0,0,0,0,2,1307,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-20,0,0,0,0,2,1251,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-21,1,0,0,1,3,1051,0,0,0,0,0,0.0951474785918173,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-22,1,0,0,1,4,1337,1,0,0,1,1,0.074794315632012,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-23,1,0,0,1,5,1131,0,0,0,0,1,0.0884173297966401,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-24,1,0,0,1,6,1239,0,0,0,0,1,0.0807102502017756,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-25,0,0,0,0,6,903,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-26,1,0,0,1,7,485,0,0,0,0,1,0.206185567010309,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-27,0,0,0,0,7,955,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-28,0,0,0,0,7,894,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-29,0,0,0,0,7,1365,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-30,0,0,0,0,7,1263,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
2020-12-31,0,0,0,0,7,1361,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
2021-01-01,4,0,0,4,11,921,0,0,0,0,1,0.434310532030402,NA,NA,NA,NA,NA,NA,NA,NA
2021-01-02,1,0,0,1,12,465,0,0,0,0,1,0.21505376344086,NA,NA,NA,NA,NA,NA,NA,NA
2021-01-03,1,1,0,2,14,1140,0,0,0,0,1,0.175438596491228,NA,NA,NA,NA,NA,NA,NA,NA
2021-01-04,1,0,0,1,15,874,0,0,0,0,1,0.11441647597254,NA,NA,NA,NA,NA,NA,NA,NA
2021-01-05,1,0,0,1,16,1148,0,0,0,0,1,0.0871080139372822,NA,NA,NA,NA,NA,NA,NA,NA
2021-01-06,1,0,0,1,17,966,0,0,0,0,1,0.10351966873706,NA,NA,NA,NA,NA,NA,NA,NA
2021-01-07,2,1,0,3,20,1176,0,0,0,0,1,0.255102040816327,NA,NA,NA,NA,NA,NA,NA,NA
2021-01-08,1,0,0,1,21,982,0,0,0,0,1,0.10183299389002,NA,NA,NA,NA,NA,NA,NA,NA
2021-01-09,3,0,0,3,24,809,0,0,0,0,1,0.370828182941904,NA,NA,NA,NA,NA,NA,NA,NA
2021-01-10,0,0,0,0,24,628,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
2021-01-11,0,0,0,0,24,673,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
2021-01-12,2,0,0,2,26,868,0,0,0,0,1,0.230414746543779,NA,NA,NA,NA,NA,NA,NA,NA
2021-01-13,1,0,0,1,27,968,0,0,0,0,1,0.103305785123967,NA,NA,NA,NA,NA,NA,NA,NA
2021-01-14,1,0,0,1,28,778,0,0,0,0,1,0.12853470437018,NA,NA,NA,NA,NA,NA,NA,NA
2021-01-15,4,1,0,5,33,703,0,0,0,0,1,0.711237553342816,NA,NA,NA,NA,NA,NA,NA,NA
2021-01-16,6,0,0,6,39,743,0,0,0,0,1,0.807537012113055,NA,NA,NA,NA,NA,NA,NA,NA
2021-01-17,0,1,0,1,40,460,0,0,0,0,1,0.217391304347826,NA,NA,NA,NA,NA,NA,NA,NA
2021-01-18,1,1,0,2,42,462,0,0,0,0,1,0.432900432900433,NA,NA,NA,NA,NA,NA,NA,NA
2021-01-19,0,0,0,0,42,669,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
2021-01-20,2,1,0,3,45,671,0,0,0,0,1,0.447093889716841,NA,NA,NA,NA,NA,NA,NA,NA
2021-01-21,2,0,0,2,47,642,0,0,0,0,1,0.311526479750779,NA,NA,NA,NA,NA,NA,NA,NA
2021-01-22,3,0,0,3,50,569,0,0,0,0,1,0.527240773286467,NA,NA,NA,NA,NA,NA,NA,NA
2021-01-23,2,0,0,2,52,451,0,0,0,0,1,0.443458980044346,NA,NA,NA,NA,NA,NA,NA,NA
2021-01-24,1,0,0,1,53,358,0,0,0,0,1,0.279329608938547,NA,NA,NA,NA,NA,NA,NA,NA
2021-01-25,9,1,0,10,63,363,0,0,0,0,1,2.75482093663912,NA,NA,NA,NA,NA,NA,NA,NA
2021-01-26,0,0,0,0,63,469,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA
2021-01-27,4,0,0,4,67,476,0,0,0,0,1,0.840336134453782,NA,NA,NA,NA,NA,NA,NA,NA
2021-01-28,12,0,0,12,79,519,0,0,0,0,1,2.3121387283237,NA,NA,NA,NA,NA,NA,NA,NA
2021-01-29,4,0,0,4,83,388,0,0,0,0,1,1.03092783505155,NA,NA,NA,NA,NA,NA,NA,NA
2021-01-30,6,0,0,6,89,468,0,0,0,0,1,1.28205128205128,NA,NA,NA,NA,NA,NA,NA,NA
2021-01-31,5,0,0,5,94,351,0,0,0,0,1,1.42450142450142,NA,NA,NA,NA,NA,NA,NA,NA
2021-02-01,7,1,0,8,102,280,0,0,0,0,1,2.85714285714286,NA,NA,NA,NA,NA,NA,NA,NA
2021-02-02,11,0,0,11,113,456,0,0,0,0,1,2.41228070175439,NA,NA,NA,NA,NA,NA,NA,NA
2021-02-03,7,3,0,10,123,403,0,0,0,0,1,2.48138957816377,NA,NA,NA,NA,NA,NA,NA,NA
2021-02-04,15,0,0,15,138,394,0,0,0,0,1,3.80710659898477,NA,NA,NA,NA,NA,NA,NA,NA
2021-02-05,22,0,0,22,160,362,0,0,0,0,1,6.07734806629834,NA,NA,NA,NA,NA,NA,NA,NA
2021-02-06,7,0,0,7,167,351,0,0,0,0,1,1.99430199430199,NA,NA,NA,NA,NA,NA,NA,NA
2021-02-07,5,0,0,5,172,268,0,0,0,0,1,1.86567164179104,NA,NA,NA,NA,NA,NA,NA,NA
2021-02-08,2,0,0,2,174,224,0,0,0,0,1,0.892857142857143,NA,NA,NA,NA,NA,NA,NA,NA
2021-02-09,13,0,0,13,187,340,0,0,0,0,1,3.82352941176471,NA,NA,NA,NA,NA,NA,NA,NA
2021-02-10,16,0,0,16,203,352,0,0,0,0,1,4.54545454545455,NA,NA,NA,NA,NA,NA,NA,NA
2021-02-11,10,0,0,10,213,319,0,0,0,0,1,3.13479623824451,NA,NA,NA,NA,NA,NA,NA,NA
2021-02-12,25,0,0,25,238,302,0,0,0,0,1,8.27814569536424,NA,NA,NA,NA,NA,NA,NA,NA
2021-02-13,8,0,0,8,246,288,0,0,0,0,1,2.77777777777778,NA,NA,NA,NA,NA,NA,NA,NA
2021-02-14,4,0,0,4,250,245,0,0,0,0,1,1.63265306122449,NA,NA,NA,NA,NA,NA,NA,NA
2021-02-15,7,0,0,7,257,260,0,0,0,0,1,2.69230769230769,NA,NA,NA,NA,NA,NA,NA,NA
2021-02-16,10,0,0,10,267,286,0,0,0,0,1,3.4965034965035,NA,NA,NA,NA,NA,NA,NA,NA
2021-02-17,8,0,0,8,275,419,0,0,0,0,1,1.90930787589499,NA,NA,NA,NA,NA,NA,NA,NA
2021-02-18,7,0,0,7,282,334,0,0,0,0,1,2.09580838323353,NA,NA,NA,NA,NA,NA,NA,NA
2021-02-19,15,0,0,15,297,382,0,0,0,0,1,3.92670157068063,NA,NA,NA,NA,NA,NA,NA,NA
2021-02-20,19,0,0,19,316,326,0,0,0,0,1,5.8282208588957,NA,NA,NA,NA,NA,NA,NA,NA
2021-02-21,11,0,0,11,327,270,0,0,0,0,1,4.07407407407407,NA,NA,NA,NA,NA,NA,NA,NA
2021-02-22,19,0,0,19,346,279,0,0,0,0,1,6.81003584229391,NA,NA,NA,NA,NA,NA,NA,NA
2021-02-23,24,0,0,24,370,425,0,0,0,0,1,5.64705882352941,NA,NA,NA,NA,NA,NA,NA,NA
2021-02-24,21,0,0,21,391,406,0,0,0,0,1,5.17241379310345,NA,NA,NA,NA,NA,NA,NA,NA
2021-02-25,32,0,0,32,423,356,0,0,0,0,1,8.98876404494382,NA,NA,NA,NA,NA,NA,NA,NA
2021-02-26,31,1,0,32,455,412,0,0,0,0,1,7.76699029126214,NA,NA,NA,NA,NA,NA,NA,NA
2021-02-27,16,0,0,16,471,301,0,0,0,0,1,5.3156146179402,NA,NA,NA,NA,NA,NA,NA,NA
2021-02-28,34,1,0,35,506,288,0,0,0,0,1,12.1527777777778,NA,NA,NA,NA,NA,NA,NA,NA
2021-03-01,14,0,0,14,520,260,0,0,0,0,1,5.38461538461539,NA,NA,NA,NA,NA,NA,NA,NA
2021-03-02,32,2,0,34,554,400,0,0,0,0,1,8.5,NA,NA,NA,NA,NA,NA,NA,NA
2021-03-03,26,1,0,27,581,333,0,0,0,0,1,8.10810810810811,NA,NA,NA,NA,NA,NA,NA,NA
2021-03-04,36,0,0,36,617,405,0,0,0,0,1,8.88888888888889,NA,NA,NA,NA,NA,NA,NA,NA
2021-03-05,29,2,0,31,648,334,0,0,0,0,1,9.2814371257485,NA,NA,NA,NA,NA,NA,NA,NA
2021-03-06,46,0,0,46,694,309,0,0,0,0,1,14.8867313915858,NA,NA,NA,NA,NA,NA,NA,NA
2021-03-07,32,1,0,33,727,255,0,1,0,1,2,12.9411764705882,NA,NA,NA,NA,NA,NA,NA,NA
2021-03-08,34,0,2,36,763,258,0,0,0,0,2,13.953488372093,NA,NA,NA,NA,NA,NA,NA,NA
2021-03-09,47,0,0,47,810,414,0,0,0,0,2,11.3526570048309,NA,NA,NA,NA,NA,NA,NA,NA
2021-03-10,73,0,0,73,883,411,0,0,0,0,2,17.7615571776156,NA,NA,NA,NA,NA,NA,NA,NA
2021-03-11,58,0,0,58,941,451,0,0,0,0,2,12.860310421286,NA,NA,NA,NA,NA,NA,NA,NA
2021-03-12,62,0,0,62,1003,431,1,0,0,1,3,14.385150812065,NA,NA,NA,NA,NA,NA,NA,NA
2021-03-13,64,0,0,64,1067,380,0,0,0,0,3,16.8421052631579,NA,NA,NA,NA,NA,NA,NA,NA
2021-03-14,74,0,0,74,1141,369,0,0,0,0,3,20.0542005420054,NA,NA,NA,NA,NA,NA,NA,NA
2021-03-15,70,0,0,70,1211,367,0,0,0,0,3,19.0735694822888,4776,509,1047,524,14,7389,10.6574539363484,14.1697117336581
2021-03-16,111,0,1,112,1323,514,0,0,0,0,3,21.7898832684825,4918,535,1097,548,14,7650,10.878405856039,14.3398692810458
2021-03-17,122,0,1,123,1446,524,0,0,0,0,3,23.4732824427481,5084,599,1188,575,14,8066,11.7820613690008,14.7284899578478
2021-03-18,190,0,0,190,1636,685,1,0,0,1,4,27.7372262773723,5429,698,1318,606,14,8648,12.8568797200221,15.2405180388529
2021-03-19,125,0,0,125,1761,535,0,0,0,0,4,23.3644859813084,5618,759,1417,644,14,9050,13.5101459594162,15.6574585635359
2021-03-20,151,0,0,151,1912,554,35,0,0,35,39,27.2563176895307,5971,908,1601,678,15,9692,15.2068330262938,16.5187783739166
2021-03-21,162,0,0,162,2074,461,127,0,0,127,166,35.1409978308026,6176,979,1711,715,17,10146,15.8516839378238,16.8637886851961
2021-03-22,36,0,0,36,2110,484,36,0,0,36,202,7.43801652892562,6231,1127,1908,762,19,10773,18.0869844326753,17.7109440267335
2021-03-23,0,0,0,0,2110,693,NA,NA,NA,NA,NA,0,6534,1269,2110,822,19,11386,19.4214876033058,18.5315299490602
