"","DATE","ZONE","GOA_TYPE.x","LOCATION","GOA_TYPE.y","S_TYPE","L_TYPE","LAT","LONG","AKA"
"1",2021-05-15,"North","Other","Bethel Happy Daycare Beacon Hill, Fort McMurray","Other","Child care and education","Daycare",56.7174825302726,-111.357178130284,NA
"2",2021-05-15,"North","Other","Busy Bee Day Home, Grande Prairie","Other","Child care and education","Daycare",55.1646708804002,-118.763025830016,NA
"3",2021-05-15,"North","Other","Chez Madamme Piccolo/ cole Boral, Fort McMurray","Other","Child care and education","Daycare",56.7099232137721,-111.374734901133,NA
"4",2021-05-15,"North","Other","Explore and Discover Child Care Centre, Hinton","Other","Child care and education","Daycare",53.3961743354849,-117.594353112871,NA
"5",2021-05-15,"North","Other","MMA Silin Forest Campus, Fort McMurray","Other","Child care and education","Preschool education",56.7324186808267,-111.43669831277,NA
"6",2021-05-15,"North","Other","Private dayhome, County of Grande Prairie","Other","Child care and education","Daycare",55.1669930205968,-118.795897829367,NA
"7",2021-05-15,"North","Other","Stepping Stones South Daycare, Grande Prairie","Other","Child care and education","Daycare",55.1712904904329,-118.783886458852,NA
"8",2021-05-15,"North","Other","Sunshine Community Day Home, Fort McMurray","Other","Child care and education","Daycare",56.7245584077632,-111.464133872296,NA
"9",2021-05-15,"North","Other","YMCA Eagle Ridge Care Centre, Fort McMurray","Other","Child care and education","Daycare",56.7508269808321,-111.426876443459,NA
"10",2021-05-15,"Edmonton","Other","ABC Child Development Centre Daycare and Out of School Care, Edmonton","Other","Child care and education","Daycare",53.4753533073452,-113.528455872394,NA
"11",2021-05-15,"Edmonton","Other","Brightpath Windermere, Edmonton","Other","Child care and education","Daycare",53.4223076668865,-113.620461830068,NA
"12",2021-05-15,"Edmonton","Other","Bright Start Daycare and Out of School Care, Edmonton","Other","Child care and education","Daycare",53.5153188772765,-113.624840672393,NA
"13",2021-05-15,"Edmonton","Other","Fort Saskatchewan Boys & Girls Club","Other","Child care and education","Daycare",53.7024027850613,-113.207534372388,NA
"14",2021-05-15,"Edmonton","Other","Heritage Daycare Centre, Edmonton","Other","Child care and education","Daycare",53.4620215693521,-113.503838801231,NA
"15",2021-05-15,"Edmonton","Other","Heritage Hills Montessori Child Development, Sherwood Park","Other","Child care and education","Daycare",53.5406654800202,-113.260316801229,NA
"16",2021-05-15,"Edmonton","Other","Hospitals and Community Daycare, Edmonton","Other","Child care and education","Daycare",53.5178285197133,-113.527667660755,NA
"17",2021-05-15,"Edmonton","Other","Kepler Academy, Edmonton","Other","Child care and education","Daycare",53.5433391698819,-113.56417448467,NA
"18",2021-05-15,"Edmonton","Other","Kids Cove Daycare, Edmonton","Other","Child care and education","Daycare",53.4841259483005,-113.579773643558,NA
"19",2021-05-15,"Edmonton","Other","Olive Tree Learning Centre, Sherwood Park","Other","Child care and education","Preschool education",53.5174039800152,-113.309875272393,NA
"20",2021-05-15,"Edmonton","Other","Private day homes (2), Edmonton","Other","Child care and education","Daycare",53.5487777287959,-113.494787449609,NA
"21",2021-05-15,"Edmonton","Other","Seden Centre for Child Development, Sherwood Park","Other","Child care and education","Preschool education",53.5346668208164,-113.327308616574,NA
"22",2021-05-15,"Edmonton","Other","Sigis Childcare Society Larose, St. Albert","Other","Child care and education","Daycare",53.6467637782727,-113.649296001226,NA
"23",2021-05-15,"Edmonton","Other","Tender Touch Daycare, Edmonton","Other","Child care and education","Daycare",53.5700366224465,-113.468602916573,NA
"24",2021-05-15,"Edmonton","Other","The Meadows Early Learning and Child Care, Edmonton","Other","Child care and education","Daycare",53.477397409693,-113.370744301231,NA
"25",2021-05-15,"Edmonton","Other","Tiny Hoppers Summerside, Edmonton","Other","Child care and education","Daycare",53.4118469003995,-113.479510501232,NA
"26",2021-05-15,"Edmonton","Other","Tiny Steps Child Care Centre, Edmonton","Other","Child care and education","Daycare",53.4982656548082,-113.499563812956,NA
"27",2021-05-15,"Edmonton","Other","Treehouse Montessori Daycare, Edmonton","Other","Child care and education","Preschool education",53.4318617720056,-113.443218584034,NA
"28",2021-05-15,"Edmonton","Other","Victoria Daycare & After School Care, Edmonton","Other","Child care and education","Daycare",53.4506842691784,-113.428922101231,NA
"29",2021-05-15,"Edmonton","Other","YMCA Clareview Child Care, Edmonton","Other","Child care and education","Daycare",53.6025702789572,-113.401100472391,NA
"30",2021-05-15,"Central","Other","Boys and Girls Club Early Learning and Childcare Centre, Olds","Other","Child care and education","Daycare",51.7912656435959,-114.106883814771,NA
"31",2021-05-15,"Central","Other","Boys and Girls Club, Wetaskiwin","Other","Child care and education","Daycare",52.9712809020415,-113.375682345427,NA
"32",2021-05-15,"Central","Other","Kids 3 Blackfalds","Other","Child care and education","Daycare",52.3828057797884,-113.807987258935,NA
"33",2021-05-15,"Central","Other","Kidz in the Rockies Daycare, Rocky Mountain House","Other","Child care and education","Daycare",52.3701273927436,-114.917066930099,NA
"34",2021-05-15,"Central","Other","Little Star Play School, Blackfalds","Other","Child care and education","Daycare",52.3797615272408,-113.795422030099,NA
"35",2021-05-15,"Central","Other","Viking St. Francis Child Care Centre, Viking","Other","Child care and education","Daycare",53.0940358080406,-111.777903216587,NA
"36",2021-05-15,"Calgary","Other","A2Z Kidz Ed., Calgary","Other","Child care and education","Daycare",50.9781974144136,-114.057427974321,NA
"37",2021-05-15,"Calgary","Other","Active Start Childcare Country Hills Centre, Calgary","Other","Child care and education","Daycare",51.1415516795767,-114.072195830135,NA
"38",2021-05-15,"Calgary","Other","Active Start Childcare Sage Hill Centre, Calgary","Other","Child care and education","Daycare",51.182630801154,-114.160265215639,NA
"39",2021-05-15,"Calgary","Other","Alpine Montessori Childrens Centre, Calgary","Other","Child care and education","Daycare",51.025666079559,-114.146579476173,NA
"40",2021-05-15,"Calgary","Other","Bonavista Montessori Childrens Academy, Calgary","Other","Child care and education","Preschool education",50.949695357131,-114.065858028287,NA
"41",2021-05-15,"Calgary","Other","BrightPath Airdrie South","Other","Child care and education","Daycare",51.2717258605827,-113.993561279872,NA
"42",2021-05-15,"Calgary","Other","BrightPath Richmond, Calgary","Other","Child care and education","Daycare",51.0172498301934,-114.163249158975,NA
"43",2021-05-15,"Calgary","Other","BrightPath Sage Hill, Calgary","Other","Child care and education","Daycare",51.1700926337692,-114.147427216643,NA
"44",2021-05-15,"Calgary","Other","Brightpath Whitehorn, Calgary","Other","Child care and education","Daycare",51.0851626216775,-113.980994958973,NA
"45",2021-05-15,"Calgary","Other","Cancare Childrens Centre Arbour Lake, Calgary","Other","Child care and education","Daycare",51.1379351253448,-114.185241326687,NA
"46",2021-05-15,"Calgary","Other","Child Enrichment Centre, Calgary","Other","Child care and education","Daycare",51.0448260784697,-114.137171601302,NA
"47",2021-05-15,"Calgary","Other","Creative Learning Centre Daycare and Preschool (Canyon Meadows Dr.), Calgary","Other","Child care and education","Daycare",50.9312169270719,-114.063672072469,NA
"48",2021-05-15,"Calgary","Other","Crossfield Montessori Childcare, Crossfield","Other","Child care and education","Preschool education",51.4325519220365,-114.025675472454,NA
"49",2021-05-15,"Calgary","Other","Discovery Childcare, Calgary","Other","Child care and education","Daycare",51.046382079562,-114.088128430138,NA
"50",2021-05-15,"Calgary","Other","Early Discoveries Nursery School, Calgary","Other","Child care and education","Preschool education",51.1251468009285,-114.166393490263,NA
"51",2021-05-15,"Calgary","Other","Early Explorers Learning Centre, Calgary","Other","Child care and education","Daycare",51.0706957211484,-114.013211445482,NA
"52",2021-05-15,"Calgary","Other","Evansfun Dayhome, Calgary","Other","Child care and education","Daycare",51.0259447871712,-114.127735614794,NA
"53",2021-05-15,"Calgary","Other","Heartland Agency (Signal Hill), Calgary","Other","Child care and education","Language school",51.0354729912772,-114.185820032737,NA
"54",2021-05-15,"Calgary","Other","Inner Garden Dayhome, Calgary","Other","Child care and education","Daycare",51.0537198982479,-114.122828247915,NA
"55",2021-05-15,"Calgary","Other","Just for You Daycare Killarney, Calgary","Other","Child care and education","Daycare",51.0299296547964,-114.140078930138,NA
"56",2021-05-15,"Calgary","Other","Kids & Company (Britannia), Calgary","Other","Child care and education","Daycare",51.0082769822465,-114.081702930139,NA
"57",2021-05-15,"Calgary","Other","Kids & Company (Evanston), Calgary","Other","Child care and education","Daycare",51.1808214051111,-114.097901843625,NA
"58",2021-05-15,"Calgary","Other","Kids Connection Daycare, High River","Other","Child care and education","Daycare",50.5817142046258,-113.872929943643,NA
"59",2021-05-15,"Calgary","Other","Kids First Creative Childcare, Calgary","Other","Child care and education","Daycare",50.9524704559206,-114.134634572468,NA
"60",2021-05-15,"Calgary","Other","Kidsland Daycare (McKenzie), Calgary","Other","Child care and education","Daycare",50.901674707512,-113.98986767247,NA
"61",2021-05-15,"Calgary","Other","Kids U  McKnight, Calgary","Other","Child care and education","Preschool education",51.0980462675686,-114.053123387809,"Kids U - McKnight, Calgary"
"62",2021-05-15,"Calgary","Other","Kidz Home, Calgary","Other","Child care and education","Daycare",50.8962696456227,-113.945776701306,NA
"63",2021-05-15,"Calgary","Other","La Societe Pommes de Reinette Daycare NE, Calgary","Other","Child care and education","Daycare",51.0112607790859,-114.123274114794,NA
"64",2021-05-15,"Calgary","Other","Leap n Learn, Okotoks","Other","Child care and education","Preschool education",50.7315110004307,-113.951310172992,NA
"65",2021-05-15,"Calgary","Other","Little Roots Learning Centre, Calgary","Other","Child care and education","Daycare",51.0874646758497,-114.240782653413,NA
"66",2021-05-15,"Calgary","Other","Little Steps Preschool, Airdrie","Other","Child care and education","Daycare",51.3043858095496,-114.010856341251,NA
"67",2021-05-15,"Calgary","Other","Little Treasures Inglewood, Calgary","Other","Child care and education","Daycare",51.0385788795608,-114.027037830138,NA
"68",2021-05-15,"Calgary","Other","Mahogany Learning Centre, Calgary","Other","Child care and education","Preschool education",50.8990638454367,-113.939863401306,NA
"69",2021-05-15,"Calgary","Other","Magic Mountain Daycare (Crossings), Airdrie","Other","Child care and education","Daycare",51.302523860875,-114.010632768847,NA
"70",2021-05-15,"Calgary","Other","Magic Mountain Daycare (Kings Heights), Airdrie","Other","Child care and education","Daycare",51.2605275768681,-113.994284043623,NA
"71",2021-05-15,"Calgary","Other","Mahogany Scholars Preschool, Calgary","Other","Child care and education","Daycare",50.8984422794748,-113.939127730142,NA
"72",2021-05-15,"Calgary","Other","My Kinderhouse Preschool Country Hills, Calgary","Other","Child care and education","Daycare",51.0299158944524,-114.196478620354,NA
"73",2021-05-15,"Calgary","Other","Pacekids Program, Calgary","Other","Child care and education","Daycare",51.1040633643112,-114.04549311773,NA
"74",2021-05-15,"Calgary","Other","Private day home (2), Calgary","Other","Child care and education","Daycare",51.046969350357,-114.058314576139,NA
"75",2021-05-15,"Calgary","Other","Ranchland Montessori Childrens Centre, Calgary","Other","Child care and education","Daycare",51.1192608795733,-114.193272872463,NA
"76",2021-05-15,"Calgary","Other","Thornhill Child Care Centre (Bowness Montgomery), Calgary","Other","Child care and education","Daycare",51.0919895719806,-114.211960485956,NA
"77",2021-05-15,"Calgary","Other","Thornhill Child Care Centre (Centre St.), Calgary","Other","Child care and education","Daycare",51.1120485909001,-114.064080912938,NA
"78",2021-05-15,"Calgary","Other","Wee Wild Ones, Calgary","Other","Child care and education","Daycare",51.0489866795624,-114.034549839405,NA
"79",2021-05-15,"Calgary","Other","Willowbrae Childcare Academy, Calgary","Other","Child care and education","Daycare",51.1743119912409,-114.107834834163,NA
"80",2021-05-15,"Calgary","Other","Wonder World Dayhome, Calgary","Other","Child care and education","Daycare",50.8847180720151,-114.021590013503,NA
"81",2021-05-15,"South","Other","Busy Butterflies Daycare, Lethbridge","Other","Child care and education","Daycare",49.7028196960797,-112.830983387848,NA
"82",2021-05-15,"South","Other","Kingdom Kids Christian Child Care, Lethbridge","Other","Child care and education","Daycare",49.6823535048447,-112.833420730177,NA
"83",2021-05-15,"South","Other","Sunny South Daycare, Lethbridge","Other","Child care and education","Daycare",49.6962100996953,-112.82684610134,NA
